Overhead ╎ [+additional indent] Count File:Line; Function
   1╎    ╎    ╎   1     array.jl:0; getindex
    ╎    ╎     3660  @ProtoBuf/src/codec.jl:477; read_field(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Features, ::ProtoBuf.ProtoMetaAttribs, ::UInt64, ::Nothing)
    ╎    ╎    ╎ 103   @ProtoBuf/src/codec.jl:412; read_map(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Dict{AbstractString,Feature})
    ╎    ╎    ╎  49    @ProtoBuf/src/codec.jl:198; read_bytes
    ╎    ╎    ╎   49    baseext.jl:12; Array
  49╎    ╎    ╎    49    boot.jl:406; Array
  54╎    ╎    ╎  54    @ProtoBuf/src/codec.jl:199; read_bytes
    ╎    ╎    ╎ 1     @ProtoBuf/src/codec.jl:414; read_map(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Dict{AbstractString,Feature})
    ╎    ╎    ╎  1     @ProtoBuf/src/codec.jl:588; mapentry_meta(::Type{Dict{AbstractString,Feature}})
    ╎    ╎    ╎   1     @ProtoBuf/src/codec.jl:231; ProtoMeta
    ╎    ╎    ╎    1     array.jl:413; getindex
    ╎    ╎    ╎     1     boot.jl:425; Array
   1╎    ╎    ╎    ╎ 1     boot.jl:406; Array
    ╎    ╎    ╎ 1     @ProtoBuf/src/codec.jl:427; read_map(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Dict{AbstractString,Feature})
   1╎    ╎    ╎  1     @ProtoBuf/src/codec.jl:480; read_field(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Nothing, ::ProtoBuf.ProtoMetaAttribs, ::Int64, ::Type{T} where T)
   1╎    ╎    ╎ 3555  @ProtoBuf/src/codec.jl:429; read_map(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Dict{AbstractString,Feature})
    ╎    ╎    ╎  3554  @ProtoBuf/src/codec.jl:474; read_field(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Nothing, ::ProtoBuf.ProtoMetaAttribs, ::Int64, ::Type{T} where T)
    ╎    ╎    ╎   62    @ProtoBuf/src/codec.jl:390; read_lendelim_obj(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Feature, ::ProtoBuf.ProtoMeta, ::typeof(ProtoBuf.readproto))
    ╎    ╎    ╎    30    @ProtoBuf/src/codec.jl:198; read_bytes
    ╎    ╎    ╎     30    baseext.jl:12; Array
  30╎    ╎    ╎    ╎ 30    boot.jl:406; Array
  32╎    ╎    ╎    32    @ProtoBuf/src/codec.jl:199; read_bytes
    ╎    ╎    ╎   3492  @ProtoBuf/src/codec.jl:391; read_lendelim_obj(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Feature, ::ProtoBuf.ProtoMeta, ::typeof(ProtoBuf.readproto))
    ╎    ╎    ╎    3492  @ProtoBuf/src/codec.jl:502; readproto(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Feature, ::ProtoBuf.ProtoMeta)
    ╎    ╎    ╎     3492  @ProtoBuf/src/codec.jl:474; read_field(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Feature, ::ProtoBuf.ProtoMetaAttribs, ::UInt64, ::Nothing)
    ╎    ╎    ╎    ╎ 45    @ProtoBuf/src/codec.jl:390; read_lendelim_obj(::Base.GenericIOBuffer{Array{UInt8,1}}, ::FloatList, ::ProtoBuf.ProtoMeta, ::typeof(ProtoBuf.readproto))
    ╎    ╎    ╎    ╎  2     @ProtoBuf/src/codec.jl:198; read_bytes
    ╎    ╎    ╎    ╎   2     baseext.jl:12; Array
   2╎    ╎    ╎    ╎    2     boot.jl:406; Array
  43╎    ╎    ╎    ╎  43    @ProtoBuf/src/codec.jl:199; read_bytes
    ╎    ╎    ╎    ╎ 3447  @ProtoBuf/src/codec.jl:391; read_lendelim_obj(::Base.GenericIOBuffer{Array{UInt8,1}}, ::FloatList, ::ProtoBuf.ProtoMeta, ::typeof(ProtoBuf.readproto))
    ╎    ╎    ╎    ╎  3446  @ProtoBuf/src/codec.jl:502; readproto(::Base.GenericIOBuffer{Array{UInt8,1}}, ::FloatList, ::ProtoBuf.ProtoMeta)
 114╎    ╎    ╎    ╎   3446  @ProtoBuf/src/codec.jl:462; read_field(::Base.GenericIOBuffer{Array{UInt8,1}}, ::FloatList, ::ProtoBuf.ProtoMetaAttribs, ::UInt64, ::Nothing)
  19╎    ╎    ╎    ╎    19    array.jl:932; push!(::Array{Float32,1}, ::Float32)
   7╎    ╎    ╎    ╎    7     array.jl:937; push!(::Array{Float32,1}, ::Float32)
   3╎    ╎    ╎    ╎    3     @ProtoBuf/src/codec.jl:180; read_fixed(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Type{Float32})
  14╎    ╎    ╎    ╎    14    @ProtoBuf/src/codec.jl:0; read_lendelim_packed(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Array{Float32,1}, ::typeof(ProtoBuf.read_fixed), ::Type{T} where T)
    ╎    ╎    ╎    ╎    51    @ProtoBuf/src/codec.jl:381; read_lendelim_packed(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Array{Float32,1}, ::typeof(ProtoBuf.read_fixed), ::Type{T} where T)
    ╎    ╎    ╎    ╎     5     @ProtoBuf/src/codec.jl:198; read_bytes
    ╎    ╎    ╎    ╎    ╎ 5     baseext.jl:12; Array
   5╎    ╎    ╎    ╎    ╎  5     boot.jl:406; Array
  46╎    ╎    ╎    ╎     46    @ProtoBuf/src/codec.jl:199; read_bytes
    ╎    ╎    ╎    ╎    20    @ProtoBuf/src/codec.jl:382; read_lendelim_packed(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Array{Float32,1}, ::typeof(ProtoBuf.read_fixed), ::Type{T} where T)
    ╎    ╎    ╎    ╎     20    iobuffer.jl:335; eof
  11╎    ╎    ╎    ╎    ╎ 11    Base.jl:33; getproperty
   1╎    ╎    ╎    ╎    ╎ 1     int.jl:85; -
   8╎    ╎    ╎    ╎    ╎ 8     promotion.jl:398; ==
2016╎    ╎    ╎    ╎    2200  @ProtoBuf/src/codec.jl:383; read_lendelim_packed(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Array{Float32,1}, ::typeof(ProtoBuf.read_fixed), ::Type{T} where T)
  16╎    ╎    ╎    ╎     184   @ProtoBuf/src/codec.jl:180; read_fixed(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Type{Float32})
   1╎    ╎    ╎    ╎    ╎ 1     essentials.jl:414; reinterpret
  16╎    ╎    ╎    ╎    ╎ 16    @ProtoBuf/src/codec.jl:183; _read_fixed
    ╎    ╎    ╎    ╎    ╎ 131   @ProtoBuf/src/codec.jl:184; _read_fixed
  15╎    ╎    ╎    ╎    ╎  15    iobuffer.jl:0; read
    ╎    ╎    ╎    ╎    ╎  3     iobuffer.jl:219; read
   3╎    ╎    ╎    ╎    ╎   3     array.jl:809; getindex
    ╎    ╎    ╎    ╎    ╎  107   iobuffer.jl:220; read
  44╎    ╎    ╎    ╎    ╎   44    Base.jl:34; setproperty!
  63╎    ╎    ╎    ╎    ╎   63    int.jl:86; +
    ╎    ╎    ╎    ╎    ╎  6     number.jl:7; convert
    ╎    ╎    ╎    ╎    ╎   6     boot.jl:712; UInt32
   6╎    ╎    ╎    ╎    ╎    6     boot.jl:674; toUInt32
    ╎    ╎    ╎    ╎    ╎ 20    @ProtoBuf/src/codec.jl:185; _read_fixed
    ╎    ╎    ╎    ╎    ╎  6     int.jl:463; <<
   6╎    ╎    ╎    ╎    ╎   6     int.jl:456; <<
  14╎    ╎    ╎    ╎    ╎  14    int.jl:331; |
 666╎    ╎    ╎    ╎    1018  @ProtoBuf/src/codec.jl:384; read_lendelim_packed(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Array{Float32,1}, ::typeof(ProtoBuf.read_fixed), ::Type{T} where T)
  16╎    ╎    ╎    ╎     16    array.jl:932; push!(::Array{Float32,1}, ::Float32)
    ╎    ╎    ╎    ╎     263   array.jl:935; push!(::Array{Float32,1}, ::Float32)
 263╎    ╎    ╎    ╎    ╎ 263   array.jl:892; _growend!
    ╎    ╎    ╎    ╎     50    array.jl:936; push!(::Array{Float32,1}, ::Float32)
    ╎    ╎    ╎    ╎    ╎ 23    abstractarray.jl:302; lastindex
    ╎    ╎    ╎    ╎    ╎  23    abstractarray.jl:267; eachindex
    ╎    ╎    ╎    ╎    ╎   23    abstractarray.jl:95; axes1
    ╎    ╎    ╎    ╎    ╎    23    abstractarray.jl:75; axes
    ╎    ╎    ╎    ╎    ╎     23    tuple.jl:157; map
    ╎    ╎    ╎    ╎    ╎    ╎ 23    range.jl:326; OneTo
    ╎    ╎    ╎    ╎    ╎    ╎  23    range.jl:317; OneTo
  23╎    ╎    ╎    ╎    ╎    ╎   23    promotion.jl:409; max
  27╎    ╎    ╎    ╎    ╎ 27    array.jl:847; setindex!
  23╎    ╎    ╎    ╎     23    array.jl:937; push!(::Array{Float32,1}, ::Float32)
    ╎    ╎    ╎    ╎  1     @ProtoBuf/src/codec.jl:504; readproto(::Base.GenericIOBuffer{Array{UInt8,1}}, ::FloatList, ::ProtoBuf.ProtoMeta)
    ╎    ╎    ╎    ╎   1     @ProtoBuf/src/codec.jl:633; fillset
    ╎    ╎    ╎    ╎    1     @ProtoBuf/src/codec.jl:638; _fillset(::FloatList, ::Symbol, ::Bool, ::Bool)
    ╎    ╎    ╎    ╎     1     array.jl:1854; findfirst(::Base.Fix2{typeof(isequal),Symbol}, ::Core.SimpleVector)
    ╎    ╎    ╎    ╎    ╎ 1     iterators.jl:238; iterate
   1╎    ╎    ╎    ╎    ╎  1     pair.jl:12; Pair
    ╎     1086  @TFRecord/src/core.jl:39; read_record(::BufferedStreams.BufferedInputStream{IOStream})
    ╎    ╎ 233   io.jl:940; read
 233╎    ╎  233   boot.jl:406; Array
    ╎    ╎ 853   io.jl:941; read
    ╎    ╎  264   io.jl:917; readbytes!(::BufferedStreams.BufferedInputStream{IOStream}, ::Array{UInt8,1}, ::Int64)
 129╎    ╎   129   int.jl:82; <
    ╎    ╎   44    /home/drew/.julia/packages/BufferedStreams/hCA7W/src/bufferedinputstream.jl:105; eof
  42╎    ╎    42    Base.jl:33; getproperty
    ╎    ╎    2     operators.jl:303; >
   2╎    ╎     2     int.jl:82; <
    ╎    ╎   91    /home/drew/.julia/packages/BufferedStreams/hCA7W/src/bufferedinputstream.jl:106; eof
    ╎    ╎    10    /home/drew/.julia/packages/BufferedStreams/hCA7W/src/bufferedinputstream.jl:60; fillbuffer!(::BufferedStreams.BufferedInputStream{IOStream})
    ╎    ╎     10    iostream.jl:43; eof
  10╎    ╎    ╎ 10    iostream.jl:222; _eof_nolock
    ╎    ╎    81    /home/drew/.julia/packages/BufferedStreams/hCA7W/src/bufferedinputstream.jl:70; fillbuffer!(::BufferedStreams.BufferedInputStream{IOStream})
  81╎    ╎     81    /home/drew/.julia/packages/BufferedStreams/hCA7W/src/io.jl:17; readbytes!
    ╎    ╎  401   io.jl:918; readbytes!(::BufferedStreams.BufferedInputStream{IOStream}, ::Array{UInt8,1}, ::Int64)
    ╎    ╎   97    /home/drew/.julia/packages/BufferedStreams/hCA7W/src/bufferedinputstream.jl:183; read
    ╎    ╎    97    /home/drew/.julia/packages/BufferedStreams/hCA7W/src/bufferedinputstream.jl:142; checkopen
    ╎    ╎     97    /home/drew/.julia/packages/BufferedStreams/hCA7W/src/bufferedinputstream.jl:360; isopen
    ╎    ╎    ╎ 97    operators.jl:303; >
  97╎    ╎    ╎  97    int.jl:82; <
    ╎    ╎   109   /home/drew/.julia/packages/BufferedStreams/hCA7W/src/bufferedinputstream.jl:189; read
 109╎    ╎    109   Base.jl:33; getproperty
    ╎    ╎   195   /home/drew/.julia/packages/BufferedStreams/hCA7W/src/bufferedinputstream.jl:190; read
  80╎    ╎    80    Base.jl:34; setproperty!
 115╎    ╎    115   int.jl:86; +
    ╎    ╎  188   io.jl:924; readbytes!(::BufferedStreams.BufferedInputStream{IOStream}, ::Array{UInt8,1}, ::Int64)
 188╎    ╎   188   array.jl:847; setindex!
    ╎     26    @TFRecord/src/core.jl:41; read_record(::BufferedStreams.BufferedInputStream{IOStream})
    ╎    ╎ 26    /build/julia/src/julia-1.5.3/usr/share/julia/stdlib/v1.5/CRC32c/src/CRC32c.jl:38; crc32c
    ╎    ╎  26    /build/julia/src/julia-1.5.3/usr/share/julia/stdlib/v1.5/CRC32c/src/CRC32c.jl:38; crc32c
    ╎    ╎   26    util.jl:366; _crc32c
  26╎    ╎    26    util.jl:364; unsafe_crc32c
    ╎25050 client.jl:399; (::Base.var"#807#809"{Bool,Bool,Bool,Bool})(::Module)
    ╎ 25050 /build/julia/src/julia-1.5.3/usr/share/julia/stdlib/v1.5/REPL/src/REPL.jl:288; run_repl(::REPL.AbstractREPL, ::Any)
    ╎  25050 /build/julia/src/julia-1.5.3/usr/share/julia/stdlib/v1.5/REPL/src/REPL.jl:292; run_repl(::REPL.AbstractREPL, ::Any; backend_on_current_task::Bool)
    ╎   25050 /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:968; main_fn(::Tuple{String,Dict{String,Any}})
    ╎    344   /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:983; main_fn(::Tuple{String,Dict{String,Any}}; verbose::Bool, timeit::Bool, trim_margin::Bool)
    ╎     140   /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:571; get_inpatches_outpatches
    ╎    ╎ 140   /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:303; read_tfrecord_file
    ╎    ╎  2     /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:305; read_tfrecord_file(::String, ::Tuple{Int64,Int64}, ::Array{String,1}; default_val::Float64)
    ╎    ╎   2     @TFRecord/src/core.jl:69; TFRecordReader
    ╎    ╎    2     @TFRecord/src/core.jl:69; #TFRecordReader#27
    ╎    ╎     2     @TFRecord/src/core.jl:72; TFRecordReader
    ╎    ╎    ╎ 1     @TFRecord/src/core.jl:72; #_#28
    ╎    ╎    ╎  1     @Glob/src/Glob.jl:365; glob
    ╎    ╎    ╎   1     @Glob/src/Glob.jl:367; glob(::String, ::String)
    ╎    ╎    ╎    1     @Glob/src/Glob.jl:377; _glob!(::Array{String,1}, ::SubString{String})
    ╎    ╎    ╎     1     stat.jl:311; ispath
    ╎    ╎    ╎ 1     @TFRecord/src/core.jl:74; #_#28
   1╎    ╎    ╎  1     channels.jl:128; Channel
    ╎    ╎  18    /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:313; read_tfrecord_file(::String, ::Tuple{Int64,Int64}, ::Array{String,1}; default_val::Float64)
    ╎    ╎   4     array.jl:817; getindex(::Array{Float32,1}, ::UnitRange{Int64})
    ╎    ╎    4     array.jl:379; similar
   4╎    ╎     4     boot.jl:406; Array
    ╎    ╎   14    array.jl:819; getindex(::Array{Float32,1}, ::UnitRange{Int64})
  14╎    ╎    14    array.jl:293; unsafe_copyto!
    ╎    ╎  89    /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:316; read_tfrecord_file(::String, ::Tuple{Int64,Int64}, ::Array{String,1}; default_val::Float64)
    ╎    ╎   89    set.jl:457; replace!(::Array{Float32,2}, ::Pair{Float64,Float64})
    ╎    ╎    89    set.jl:457; #replace!#266
    ╎    ╎     89    set.jl:467; replace_pairs!
    ╎    ╎    ╎ 3     set.jl:639; _replace!(::Base.var"#new#267"{Tuple{Pair{Float64,Float64}}}, ::Array{Float32,2}, ::Array{Float32,2}, ::Int64)
   3╎    ╎    ╎  3     range.jl:620; iterate
    ╎    ╎    ╎ 18    set.jl:640; _replace!(::Base.var"#new#267"{Tuple{Pair{Float64,Float64}}}, ::Array{Float32,2}, ::Array{Float32,2}, ::Int64)
  18╎    ╎    ╎  18    array.jl:809; getindex
    ╎    ╎    ╎ 59    set.jl:641; _replace!(::Base.var"#new#267"{Tuple{Pair{Float64,Float64}}}, ::Array{Float32,2}, ::Array{Float32,2}, ::Int64)
  33╎    ╎    ╎  59    set.jl:463; new
    ╎    ╎    ╎   26    operators.jl:128; isequal
    ╎    ╎    ╎    4     float.jl:536; isnan
   4╎    ╎    ╎     4     float.jl:456; !=
    ╎    ╎    ╎    16    operators.jl:125; signequal
   7╎    ╎    ╎     7     floatfuncs.jl:16; signbit
   9╎    ╎    ╎     9     promotion.jl:398; ==
    ╎    ╎    ╎    6     promotion.jl:348; ==
   5╎    ╎    ╎     5     float.jl:454; ==
    ╎    ╎    ╎     1     promotion.jl:282; promote
    ╎    ╎    ╎    ╎ 1     promotion.jl:259; _promote
    ╎    ╎    ╎    ╎  1     number.jl:7; convert
   1╎    ╎    ╎    ╎   1     float.jl:255; Float64
    ╎    ╎    ╎ 9     set.jl:642; _replace!(::Base.var"#new#267"{Tuple{Pair{Float64,Float64}}}, ::Array{Float32,2}, ::Array{Float32,2}, ::Int64)
   9╎    ╎    ╎  9     array.jl:847; setindex!
    ╎    ╎  29    /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:317; read_tfrecord_file(::String, ::Tuple{Int64,Int64}, ::Array{String,1}; default_val::Float64)
    ╎    ╎   29    abstractarray.jl:1153; setindex!
    ╎    ╎    29    multidimensional.jl:785; _setindex!
    ╎    ╎     29    multidimensional.jl:789; _unsafe_setindex!(::IndexLinear, ::Array{Float32,3}, ::Array{Float32,2}, ::Base.Slice{Base.OneTo{Int64}}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64)
    ╎    ╎    ╎ 29    multidimensional.jl:797; macro expansion
    ╎    ╎    ╎  22    cartesian.jl:64; macro expansion
    ╎    ╎    ╎   8     multidimensional.jl:802; macro expansion
   8╎    ╎    ╎    8     array.jl:849; setindex!
    ╎    ╎    ╎   14    multidimensional.jl:803; macro expansion
    ╎    ╎    ╎    14    array.jl:785; iterate
   8╎    ╎    ╎     8     array.jl:809; getindex
   3╎    ╎    ╎     3     int.jl:86; +
    ╎    ╎    ╎     3     int.jl:922; -
   3╎    ╎    ╎    ╎ 3     int.jl:85; -
    ╎    ╎    ╎  7     cartesian.jl:65; macro expansion
    ╎    ╎    ╎   7     indices.jl:362; iterate
    ╎    ╎    ╎    7     range.jl:624; iterate
   7╎    ╎    ╎     7     promotion.jl:398; ==
    ╎    ╎  2     /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:319; read_tfrecord_file(::String, ::Tuple{Int64,Int64}, ::Array{String,1}; default_val::Float64)
    ╎    ╎   2     iterators.jl:139; iterate
    ╎    ╎    2     @MacroTools/src/examples/forward.jl:18; iterate
    ╎    ╎     2     @MacroTools/src/examples/forward.jl:18; #iterate#24
    ╎    ╎    ╎ 2     channels.jl:448; iterate(::Channel{Example}, ::Nothing)
    ╎    ╎    ╎  2     channels.jl:381; take!
   2╎    ╎    ╎   2     channels.jl:387; take_buffered(::Channel{Example})
    ╎     153   /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:576; get_inpatches_outpatches
    ╎    ╎ 2     abstractarray.jl:628; similar
    ╎    ╎  2     abstractarray.jl:629; similar
    ╎    ╎   2     array.jl:380; similar
    ╎    ╎    2     boot.jl:417; Array
   2╎    ╎     2     boot.jl:410; Array
    ╎    ╎ 151   arraymath.jl:55; *(::Array{Float32,3}, ::Float64)
    ╎    ╎  151   broadcast.jl:826; broadcast_preserving_zero_d
    ╎    ╎   151   broadcast.jl:837; materialize
    ╎    ╎    151   broadcast.jl:862; copy
    ╎    ╎     99    broadcast.jl:886; copyto!
    ╎    ╎    ╎ 99    broadcast.jl:931; copyto!
    ╎    ╎    ╎  98    simdloop.jl:77; macro expansion
    ╎    ╎    ╎   98    broadcast.jl:932; macro expansion
    ╎    ╎    ╎    27    broadcast.jl:575; getindex
    ╎    ╎    ╎     27    broadcast.jl:621; _broadcast_getindex
    ╎    ╎    ╎    ╎ 27    broadcast.jl:648; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎  27    promotion.jl:312; *
   1╎    ╎    ╎    ╎   1     float.jl:405; *
    ╎    ╎    ╎    ╎   26    promotion.jl:282; promote
    ╎    ╎    ╎    ╎    26    promotion.jl:259; _promote
    ╎    ╎    ╎    ╎     26    number.jl:7; convert
  26╎    ╎    ╎    ╎    ╎ 26    float.jl:255; Float64
    ╎    ╎    ╎    71    multidimensional.jl:559; setindex!
  71╎    ╎    ╎     71    array.jl:849; setindex!
    ╎    ╎    ╎  1     simdloop.jl:78; macro expansion
   1╎    ╎    ╎   1     int.jl:86; +
    ╎    ╎     52    broadcast.jl:196; similar
    ╎    ╎    ╎ 52    broadcast.jl:197; similar
    ╎    ╎    ╎  52    abstractarray.jl:674; similar
    ╎    ╎    ╎   52    abstractarray.jl:675; similar
    ╎    ╎    ╎    52    boot.jl:423; Array
    ╎    ╎    ╎     52    boot.jl:417; Array
  52╎    ╎    ╎    ╎ 52    boot.jl:410; Array
    ╎     51    /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:578; get_inpatches_outpatches
    ╎    ╎ 1     deprecated.jl:71; sort(::Dict{Any,Any})
    ╎    ╎  1     deprecated.jl:72; sort(::Dict{Any,Any}; args::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}})
    ╎    ╎   1     @OrderedCollections/src/dict_sorting.jl:5; sort!
    ╎    ╎    1     @OrderedCollections/src/dict_sorting.jl:12; sort!(::OrderedDict{Any,Any}; byvalue::Bool, args::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}})
    ╎    ╎     1     sort.jl:921; sortperm
   1╎    ╎    ╎ 1     sort.jl:563; sort!(::Array{Int64,1}, ::Int64, ::Int64, ::Base.Sort.QuickSortAlg, ::Base.Order.Perm{Base.Order.ForwardOrdering,Array{Any,1}})
    ╎    ╎ 50    essentials.jl:310; convert
    ╎    ╎  50    essentials.jl:310; convert
    ╎    ╎   50    @OrderedCollections/src/ordered_dict.jl:98; convert(::Type{OrderedDict{Int64,Array{Float32,3}}}, ::OrderedDict{Any,Any})
    ╎    ╎    50    array.jl:554; convert(::Type{Array{Float32,3}}, ::Array{Float64,3})
    ╎    ╎     50    array.jl:562; Array{Float32,3}(::Array{Float64,3})
    ╎    ╎    ╎ 50    abstractarray.jl:946; copyto_axcheck!
    ╎    ╎    ╎  50    array.jl:347; copyto!
    ╎    ╎    ╎   50    array.jl:321; copyto!
    ╎    ╎    ╎    50    array.jl:335; _copyto_impl!
    ╎    ╎    ╎     50    array.jl:311; unsafe_copyto!
    ╎    ╎    ╎    ╎ 50    array.jl:257; _unsafe_copyto!(::Array{Float32,3}, ::Int64, ::Array{Float64,3}, ::Int64, ::Int64)
  35╎    ╎    ╎    ╎  50    array.jl:847; setindex!
    ╎    ╎    ╎    ╎   15    number.jl:7; convert
  15╎    ╎    ╎    ╎    15    float.jl:251; Float32
   1╎    1     /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:986; main_fn(::Tuple{String,Dict{String,Any}}; verbose::Bool, timeit::Bool, trim_margin::Bool)
   1╎    1     /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:988; main_fn(::Tuple{String,Dict{String,Any}}; verbose::Bool, timeit::Bool, trim_margin::Bool)
    ╎    24704 /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:993; main_fn(::Tuple{String,Dict{String,Any}}; verbose::Bool, timeit::Bool, trim_margin::Bool)
    ╎     24704 /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:812; calc_asynch##kw
